date,rf_rate
2023-05-29,0.007240678244309295
2023-05-30,0.007317795874162369
2023-05-31,0.0073050454086713845
2023-06-01,0.007292254303790102
2023-06-02,0.0072858434302982555
2023-06-05,0.00726654913171032
2023-06-06,0.007253634536124931
2023-06-07,0.007240678244309295
2023-06-08,0.0072146394867185215
2023-06-09,0.007208103311065139
2023-06-12,0.007227679985607693
2023-06-13,0.007208103311065139
2023-06-14,0.007201556471660098
2023-06-15,0.007181851620853719
2023-06-16,0.007194998933581553
2023-06-19,0.007194998933581553
2023-06-20,0.007227679985607693
2023-06-21,0.007234184377838293
2023-06-22,0.007234184377838293
2023-06-23,0.007234184377838293
2023-06-26,0.007292254303790102
2023-06-27,0.007260097029132773
2023-06-28,0.007253634536124931
2023-06-29,0.00726654913171032
2023-06-30,0.0072471616191003285
2023-07-03,0.0072729908772817264
2023-07-04,0.0072729908772817264
2023-07-05,0.0072729908772817264
2023-07-06,0.0072858434302982555
2023-07-07,0.007279422299110161
2023-07-10,0.007298654952371475
2023-07-11,0.007298654952371475
2023-07-12,0.007292254303790102
2023-07-13,0.007292254303790102
2023-07-14,0.007298654952371475
2023-07-17,0.0073050454086713845
2023-07-18,0.007298654952371475
2023-07-19,0.0073050454086713845
2023-07-20,0.0073050454086713845
2023-07-21,0.007311425705162522
2023-07-24,0.007317795874162369
2023-07-25,0.007317795874162369
2023-07-26,0.007317795874162369
2023-07-27,0.007317795874162369
2023-07-28,0.007317795874162369
2023-07-31,0.007317795874162369
2023-08-01,0.007311425705162522
2023-08-02,0.007311425705162522
2023-08-03,0.007311425705162522
2023-08-04,0.007317795874162369
2023-08-07,0.007324155947834976
2023-08-08,0.007330505958190958
2023-08-09,0.007317795874162369
2023-08-10,0.007317795874162369
2023-08-11,0.007317795874162369
2023-08-14,0.007324155947834976
2023-08-15,0.007324155947834976
2023-08-16,0.007324155947834976
2023-08-17,0.007324155947834976
2023-08-18,0.007317795874162369
2023-08-21,0.007330505958190958
2023-08-22,0.007330505958190958
2023-08-23,0.007330505958190958
2023-08-24,0.007336845937088388
2023-08-25,0.007355806001354326
2023-08-28,0.007355806001354326
2023-08-29,0.007349495927187588
2023-08-30,0.007343175916235012
2023-08-31,0.007343175916235012
2023-09-01,0.007330505958190958
2023-09-04,0.007330505958190958
2023-09-05,0.007343175916235012
2023-09-06,0.007336845937088388
2023-09-07,0.007330505958190958
2023-09-08,0.007336845937088388
2023-09-11,0.007343175916235012
2023-09-12,0.007343175916235012
2023-09-13,0.007336845937088388
2023-09-14,0.007336845937088388
2023-09-15,0.007343175916235012
2023-09-18,0.007336845937088388
2023-09-19,0.007336845937088388
2023-09-20,0.007349495927187588
2023-09-21,0.007349495927187588
2023-09-22,0.007343175916235012
2023-09-25,0.007362106169994886
2023-09-26,0.007355806001354326
2023-09-27,0.007355806001354326
2023-09-28,0.007343175916235012
2023-09-29,0.007343175916235012
2023-10-02,0.007362106169994886
2023-10-03,0.007362106169994886
2023-10-04,0.007355806001354326
2023-10-05,0.007355806001354326
2023-10-06,0.007368396464221272
2023-10-09,0.007368396464221272
2023-10-10,0.007355806001354326
2023-10-11,0.007355806001354326
2023-10-12,0.007362106169994886
2023-10-13,0.007362106169994886
2023-10-16,0.007355806001354326
2023-10-17,0.007362106169994886
2023-10-18,0.007355806001354326
2023-10-19,0.007349495927187588
2023-10-20,0.007336845937088388
2023-10-23,0.007343175916235012
2023-10-24,0.007336845937088388
2023-10-25,0.007343175916235012
2023-10-26,0.007343175916235012
2023-10-27,0.007343175916235012
2023-10-30,0.007349495927187588
2023-10-31,0.007349495927187588
2023-11-01,0.007336845937088388
2023-11-02,0.007317795874162369
2023-11-03,0.007311425705162522
2023-11-06,0.007324155947834976
2023-11-07,0.007317795874162369
2023-11-08,0.007317795874162369
2023-11-09,0.007311425705162522
2023-11-10,0.0073050454086713845
2023-11-13,0.007317795874162369
2023-11-14,0.0073050454086713845
2023-11-15,0.0073050454086713845
2023-11-16,0.007298654952371475
2023-11-17,0.007298654952371475
2023-11-20,0.007311425705162522
2023-11-21,0.0073050454086713845
2023-11-22,0.007311425705162522
2023-11-23,0.007311425705162522
2023-11-24,0.007317795874162369
2023-11-27,0.007317795874162369
2023-11-28,0.007311425705162522
2023-11-29,0.007298654952371475
2023-11-30,0.007298654952371475
2023-12-01,0.0072858434302982555
2023-12-04,0.0073050454086713845
2023-12-05,0.007298654952371475
2023-12-06,0.007298654952371475
2023-12-07,0.007292254303790102
2023-12-08,0.007292254303790102
2023-12-11,0.0073050454086713845
2023-12-12,0.0073050454086713845
2023-12-13,0.007292254303790102
2023-12-14,0.0072858434302982555
2023-12-15,0.007292254303790102
2023-12-18,0.0073050454086713845
2023-12-19,0.0072858434302982555
2023-12-20,0.007292254303790102
2023-12-21,0.007279422299110161
2023-12-22,0.007292254303790102
2023-12-25,0.007292254303790102
2023-12-26,0.007298654952371475
2023-12-27,0.007292254303790102
2023-12-28,0.007298654952371475
2023-12-29,0.00726654913171032
2024-01-01,0.00726654913171032
2024-01-02,0.007279422299110161
2024-01-03,0.007292254303790102
2024-01-04,0.007292254303790102
2024-01-05,0.007292254303790102
2024-01-08,0.007298654952371475
2024-01-09,0.007292254303790102
2024-01-10,0.0072858434302982555
2024-01-11,0.0072858434302982555
2024-01-12,0.007279422299110161
2024-01-15,0.007279422299110161
2024-01-16,0.007279422299110161
2024-01-17,0.007292254303790102
2024-01-18,0.007279422299110161
2024-01-19,0.007279422299110161
2024-01-22,0.007279422299110161
2024-01-23,0.0072729908772817264
2024-01-24,0.0072729908772817264
2024-01-25,0.0072729908772817264
2024-01-26,0.0072729908772817264
2024-01-29,0.007279422299110161
2024-01-30,0.0072729908772817264
2024-01-31,0.007279422299110161
2024-02-01,0.007279422299110161
2024-02-02,0.0072858434302982555
2024-02-05,0.007279422299110161
2024-02-06,0.0072858434302982555
2024-02-07,0.0072858434302982555
2024-02-08,0.0072858434302982555
2024-02-09,0.007292254303790102
2024-02-12,0.0072858434302982555
2024-02-13,0.007298654952371475
2024-02-14,0.0072858434302982555
2024-02-15,0.0072858434302982555
2024-02-16,0.007292254303790102
2024-02-19,0.007292254303790102
2024-02-20,0.007292254303790102
2024-02-21,0.007292254303790102
2024-02-22,0.007298654952371475
2024-02-23,0.0073050454086713845
2024-02-26,0.0073050454086713845
2024-02-27,0.007298654952371475
2024-02-28,0.007292254303790102
2024-02-29,0.007298654952371475
2024-03-01,0.0072858434302982555
2024-03-04,0.007292254303790102
2024-03-05,0.0072858434302982555
2024-03-06,0.007292254303790102
2024-03-07,0.007292254303790102
2024-03-08,0.007292254303790102
2024-03-11,0.007292254303790102
2024-03-12,0.007298654952371475
2024-03-13,0.007298654952371475
2024-03-14,0.007298654952371475
2024-03-15,0.007298654952371475
2024-03-18,0.007298654952371475
2024-03-19,0.007292254303790102
2024-03-20,0.007292254303790102
2024-03-21,0.007298654952371475
2024-03-22,0.007292254303790102
2024-03-25,0.0072858434302982555
2024-03-26,0.007279422299110161
2024-03-27,0.007279422299110161
2024-03-28,0.0072858434302982555
2024-03-29,0.0072858434302982555
2024-04-01,0.0072858434302982555
2024-04-02,0.007279422299110161
2024-04-03,0.007279422299110161
2024-04-04,0.0072729908772817264
2024-04-05,0.0072858434302982555
2024-04-08,0.0072858434302982555
2024-04-09,0.0072858434302982555
2024-04-10,0.007298654952371475
2024-04-11,0.007298654952371475
2024-04-12,0.007298654952371475
2024-04-15,0.007298654952371475
2024-04-16,0.007298654952371475
2024-04-17,0.007298654952371475
2024-04-18,0.007298654952371475
2024-04-19,0.007298654952371475
2024-04-22,0.007279422299110161
2024-04-23,0.007298654952371475
2024-04-24,0.0073050454086713845
2024-04-25,0.0073050454086713845
2024-04-26,0.007298654952371475
2024-04-29,0.007298654952371475
2024-04-30,0.007298654952371475
2024-05-01,0.0073050454086713845
2024-05-02,0.007298654952371475
2024-05-03,0.007298654952371475
2024-05-06,0.007298654952371475
2024-05-07,0.007298654952371475
2024-05-08,0.007298654952371475
2024-05-09,0.007298654952371475
2024-05-10,0.0073050454086713845
2024-05-13,0.007298654952371475
2024-05-14,0.007292254303790102
2024-05-15,0.007298654952371475
2024-05-16,0.007298654952371475
2024-05-17,0.007298654952371475
2024-05-20,0.007298654952371475
2024-05-21,0.007298654952371475
2024-05-22,0.007298654952371475
2024-05-23,0.0073050454086713845
2024-05-24,0.0073050454086713845
2024-05-27,0.0073050454086713845
2024-05-28,0.0073050454086713845
2024-05-29,0.0073050454086713845
2024-05-30,0.0073050454086713845
2024-05-31,0.007298654952371475
2024-06-03,0.0073050454086713845
2024-06-04,0.007298654952371475
2024-06-05,0.007298654952371475
2024-06-06,0.007298654952371475
2024-06-07,0.0073050454086713845
2024-06-10,0.007298654952371475
2024-06-11,0.007298654952371475
2024-06-12,0.007298654952371475
2024-06-13,0.007298654952371475
2024-06-14,0.007298654952371475
2024-06-17,0.007298654952371475
2024-06-18,0.007292254303790102
2024-06-19,0.007292254303790102
2024-06-20,0.007292254303790102
2024-06-21,0.0072858434302982555
2024-06-24,0.007292254303790102
2024-06-25,0.0072858434302982555
2024-06-26,0.007292254303790102
2024-06-27,0.0072858434302982555
2024-06-28,0.007279422299110161
2024-07-01,0.007292254303790102
2024-07-02,0.007292254303790102
2024-07-03,0.007292254303790102
2024-07-04,0.007292254303790102
2024-07-05,0.0072858434302982555
2024-07-08,0.0072858434302982555
2024-07-09,0.0072858434302982555
2024-07-10,0.0072858434302982555
2024-07-11,0.0072729908772817264
2024-07-12,0.0072729908772817264
2024-07-15,0.00726654913171032
2024-07-16,0.00726654913171032
2024-07-17,0.00726654913171032
2024-07-18,0.0072729908772817264
2024-07-19,0.00726654913171032
2024-07-22,0.007260097029132773
2024-07-23,0.007253634536124931
2024-07-24,0.007253634536124931
2024-07-25,0.0072471616191003285
2024-07-26,0.007240678244309295
2024-07-29,0.007234184377838293
2024-07-30,0.007227679985607693
2024-07-31,0.007234184377838293
2024-08-01,0.0072146394867185215
2024-08-02,0.007168661090043438
2024-08-05,0.007194998933581553
2024-08-06,0.007194998933581553
2024-08-07,0.007194998933581553
2024-08-08,0.007194998933581553
2024-08-09,0.007194998933581553
2024-08-12,0.007181851620853719
2024-08-13,0.007175261775495434
2024-08-14,0.007181851620853719
2024-08-15,0.007194998933581553
2024-08-16,0.0071884306617351346
2024-08-19,0.007175261775495434
2024-08-20,0.007162049528704584
2024-08-21,0.007148793634302875
2024-08-22,0.007162049528704584
2024-08-23,0.007142149228759775
2024-08-26,0.007122149740075745
2024-08-27,0.007122149740075745
2024-08-28,0.007108761151666254
2024-08-29,0.007122149740075745
2024-08-30,0.007122149740075745
2024-09-02,0.007122149740075745
2024-09-03,0.007115461030236636
2024-09-04,0.007108761151666254
2024-09-05,0.007095327738398494
2024-09-06,0.007088594128262349
2024-09-09,0.007061546108643846
2024-09-10,0.007034314507899708
2024-09-11,0.007061546108643846
2024-09-12,0.007034314507899708
2024-09-13,0.006986209873204974
2024-09-16,0.006965415711284617
2024-09-17,0.006965415711284617
2024-09-18,0.00689531294104051
2024-09-19,0.0068669251839996726
2024-09-20,0.006831155628176155
2024-09-23,0.006809539783709351
2024-09-24,0.00678780682260971
2024-09-25,0.006795064234431214
2024-09-26,0.00678780682260971
2024-09-27,0.00678780682260971
2024-09-30,0.006802308539013424
2024-10-01,0.00678780682260971
2024-10-02,0.0067732524865429244
2024-10-03,0.0067732524865429244
2024-10-04,0.006809539783709351
2024-10-07,0.006823963281574752
2024-10-08,0.006809539783709351
2024-10-09,0.006816758015615765
2024-10-10,0.006816758015615765
2024-10-11,0.006809539783709351
2024-10-14,0.006809539783709351
2024-10-15,0.006802308539013424
2024-10-16,0.006795064234431214
2024-10-17,0.006816758015615765
2024-10-18,0.006809539783709351
2024-10-21,0.006795064234431214
2024-10-22,0.006795064234431214
2024-10-23,0.006802308539013424
2024-10-24,0.00678780682260971
2024-10-25,0.006802308539013424
2024-10-28,0.0067805362559372195
2024-10-29,0.0067805362559372195
2024-10-30,0.006765955466293105
2024-10-31,0.00674398441510915
2024-11-01,0.006721892347874681
2024-11-04,0.00674398441510915
2024-11-05,0.006736633904798506
2024-11-06,0.00674398441510915
2024-11-07,0.006736633904798506
2024-11-08,0.006736633904798506
2024-11-11,0.006736633904798506
2024-11-12,0.006736633904798506
2024-11-13,0.00671450120149375
2024-11-14,0.006721892347874681
2024-11-15,0.006721892347874681
2024-11-18,0.006729269898968937
2024-11-19,0.006721892347874681
2024-11-20,0.006729269898968937
2024-11-21,0.006736633904798506
2024-11-22,0.006736633904798506
2024-11-25,0.006729269898968937
2024-11-26,0.00671450120149375
2024-11-27,0.00671450120149375
2024-11-28,0.00671450120149375
2024-11-29,0.006707096409527269
2024-12-02,0.006699677921395475
2024-12-03,0.006684799652907358
2024-12-04,0.006677339769974644
2024-12-05,0.00666986598571917
2024-12-06,0.006647360703449845
2024-12-09,0.006639830790865053
2024-12-10,0.006632286713958546
2024-12-11,0.006609568960832535
2024-12-12,0.006586721784619165
2024-12-13,0.006586721784619165
2024-12-16,0.006601967688634636
2024-12-17,0.006609568960832535
2024-12-18,0.006601967688634636
2024-12-19,0.006586721784619165
2024-12-20,0.006586721784619165
2024-12-23,0.0065943519815760965
2024-12-24,0.006624728419234671
2024-12-25,0.006624728419234671
2024-12-26,0.0065943519815760965
2024-12-27,0.00655605498595091
2024-12-30,0.006586721784619165
2024-12-31,0.006586721784619165
2025-01-01,0.006586721784619165
2025-01-02,0.00657907704241012
2025-01-03,0.006563743699229407
2025-01-06,0.006571417699277493
2025-01-07,0.006571417699277493
2025-01-08,0.006571417699277493
2025-01-09,0.006571417699277493
2025-01-10,0.00657907704241012
2025-01-13,0.006586721784619165
2025-01-14,0.00657907704241012
2025-01-15,0.006571417699277493
2025-01-16,0.006571417699277493
2025-01-17,0.006563743699229407
2025-01-20,0.006563743699229407
2025-01-21,0.00657907704241012
2025-01-22,0.00657907704241012
2025-01-23,0.00657907704241012
2025-01-24,0.006571417699277493
2025-01-27,0.006563743699229407
2025-01-28,0.006563743699229407
2025-01-29,0.006563743699229407
2025-01-30,0.00655605498595091
2025-01-31,0.006563743699229407
2025-02-03,0.00657907704241012
2025-02-04,0.00657907704241012
2025-02-05,0.00657907704241012
2025-02-06,0.00657907704241012
2025-02-07,0.0065943519815760965
2025-02-10,0.006586721784619165
2025-02-11,0.006586721784619165
2025-02-12,0.006586721784619165
2025-02-13,0.00657907704241012
2025-02-14,0.00657907704241012
2025-02-17,0.00657907704241012
2025-02-18,0.006586721784619165
2025-02-19,0.00657907704241012
2025-02-20,0.006571417699277493
2025-02-21,0.006571417699277493
2025-02-24,0.00655605498595091
2025-02-25,0.00655605498595091
2025-02-26,0.006563743699229407
2025-02-27,0.006563743699229407
2025-02-28,0.006563743699229407
2025-03-03,0.006571417699277493
2025-03-04,0.006563743699229407
2025-03-05,0.006571417699277493
2025-03-06,0.006563743699229407
2025-03-07,0.006563743699229407
2025-03-10,0.00655605498595091
2025-03-11,0.006563743699229407
2025-03-12,0.006571417699277493
2025-03-13,0.006563743699229407
2025-03-14,0.006563743699229407
2025-03-17,0.006563743699229407
2025-03-18,0.006563743699229407
2025-03-19,0.006563743699229407
2025-03-20,0.00655605498595091
2025-03-21,0.00655605498595091
2025-03-24,0.00655605498595091
2025-03-25,0.00655605498595091
2025-03-26,0.006563743699229407
2025-03-27,0.006563743699229407
2025-03-28,0.006563743699229407
2025-03-31,0.006571417699277493
2025-04-01,0.006563743699229407
2025-04-02,0.006571417699277493
2025-04-03,0.006563743699229407
2025-04-04,0.006540633192813505
2025-04-07,0.006540633192813505
2025-04-08,0.00655605498595091
2025-04-09,0.0065943519815760965
2025-04-10,0.00657907704241012
2025-04-11,0.006586721784619165
2025-04-14,0.00657907704241012
2025-04-15,0.00657907704241012
2025-04-16,0.006571417699277493
2025-04-17,0.006586721784619165
2025-04-18,0.006586721784619165
2025-04-21,0.00657907704241012
2025-04-22,0.00657907704241012
2025-04-23,0.00657907704241012
2025-04-24,0.006571417699277493
2025-04-25,0.006571417699277493
2025-04-28,0.006563743699229407
2025-04-29,0.006563743699229407
2025-04-30,0.006563743699229407
2025-05-01,0.006563743699229407
2025-05-02,0.00657907704241012
2025-05-05,0.00657907704241012
2025-05-06,0.00657907704241012
2025-05-07,0.00657907704241012
2025-05-08,0.006586721784619165
2025-05-09,0.00657907704241012
2025-05-12,0.006647360703449845
2025-05-13,0.006632286713958546
2025-05-14,0.006632286713958546
2025-05-15,0.006617155852894685
2025-05-16,0.006601967688634636
2025-05-19,0.006624728419234671
2025-05-20,0.006609568960832535
2025-05-21,0.0065943519815760965
2025-05-22,0.006601967688634636
2025-05-23,0.0065943519815760965
2025-05-26,0.0065943519815760965
2025-05-27,0.0065943519815760965
2025-05-28,0.0065943519815760965
2025-05-29,0.006601967688634636
2025-05-30,0.006601967688634636
2025-06-02,0.006601967688634636
2025-06-03,0.0065943519815760965
2025-06-04,0.006601967688634636
2025-06-05,0.006601967688634636
2025-06-06,0.006601967688634636
2025-06-09,0.006601967688634636
2025-06-10,0.006609568960832535
2025-06-11,0.006609568960832535
2025-06-12,0.006617155852894685
2025-06-13,0.006609568960832535
2025-06-16,0.0065943519815760965
2025-06-17,0.006586721784619165
2025-06-18,0.006586721784619165
2025-06-19,0.006586721784619165
2025-06-20,0.006571417699277493
2025-06-23,0.00655605498595091
2025-06-24,0.00655605498595091
2025-06-25,0.00655605498595091
2025-06-26,0.006571417699277493
2025-06-27,0.006563743699229407
2025-06-30,0.0065943519815760965
2025-07-01,0.0065943519815760965
2025-07-02,0.0065943519815760965
2025-07-03,0.006609568960832535
2025-07-04,0.006609568960832535
2025-07-07,0.006609568960832535
2025-07-08,0.006609568960832535
2025-07-09,0.006609568960832535
2025-07-10,0.006601967688634636
2025-07-11,0.006601967688634636
2025-07-14,0.006609568960832535
2025-07-15,0.006601967688634636
2025-07-16,0.0065943519815760965
2025-07-17,0.0065943519815760965
2025-07-18,0.0065943519815760965
2025-07-21,0.0065943519815760965
2025-07-22,0.0065943519815760965
2025-07-23,0.006601967688634636
2025-07-24,0.006601967688634636
2025-07-25,0.006601967688634636
2025-07-28,0.0065943519815760965
2025-07-29,0.0065943519815760965
2025-07-30,0.006601967688634636
2025-07-31,0.0065943519815760965
2025-08-01,0.00655605498595091
2025-08-04,0.006532899998688002
2025-08-05,0.006532899998688002
2025-08-06,0.006517388727161677
2025-08-07,0.006517388727161677
2025-08-08,0.006517388727161677
2025-08-11,0.0065251518627931215
2025-08-12,0.006517388727161677
2025-08-13,0.006494008737086832
2025-08-14,0.006501817223126594
2025-08-15,0.006501817223126594
2025-08-18,0.006517388727161677
2025-08-19,0.006501817223126594
2025-08-20,0.006501817223126594
2025-08-21,0.006517388727161677
2025-08-22,0.00648618501603293
2025-08-25,0.00648618501603293
2025-08-26,0.00648618501603293
2025-08-27,0.006470491629790853
2025-08-28,0.006470491629790853
2025-08-29,0.0064468357842106805
2025-09-01,0.0064468357842106805
2025-09-02,0.0064468357842106805
2025-09-03,0.00643098733006231
2025-09-04,0.0064150759855536865
2025-09-05,0.006342683061001608
2025-09-08,0.006366959558333551
2025-09-09,0.006366959558333551
2025-09-10,0.006358883714009611
2025-09-11,0.006358883714009611
2025-09-12,0.006358883714009611
2025-09-15,0.006334558119796885
2025-09-16,0.006326416679770075
2025-09-17,0.006310084033729568
2025-09-18,0.006318258673644328
2025-09-19,0.006318258673644328
2025-09-22,0.006293684579692815
2025-09-23,0.006293684579692815
2025-09-24,0.0063018926919207185
2025-09-25,0.006318258673644328
2025-09-26,0.0063018926919207185
2025-09-29,0.006293684579692815
2025-09-30,0.006293684579692815
2025-10-01,0.006285459628097456
2025-10-02,0.006293684579692815
2025-10-03,0.0063018926919207185
2025-10-06,0.006293684579692815
2025-10-07,0.006285459628097456
2025-10-08,0.006285459628097456
2025-10-09,0.0063018926919207185
2025-10-10,0.006293684579692815
2025-10-13,0.006293684579692815
2025-10-14,0.006285459628097456
2025-10-15,0.0063018926919207185
2025-10-16,0.006293684579692815
2025-10-17,0.006277217767761023
2025-10-20,0.006252390034091837
2025-10-21,0.006244079836396521
2025-10-22,0.006244079836396521
2025-10-23,0.006244079836396521
2025-10-24,0.006219045382034327
2025-10-27,0.006185421048555684
2025-10-28,0.006185421048555684
2025-10-29,0.006219045382034327
2025-10-30,0.006210665701952722
2025-10-31,0.006185421048555684
2025-11-03,0.006260683041214188
2025-11-04,0.006244079836396521
2025-11-05,0.006244079836396521
2025-11-06,0.006219045382034327
2025-11-07,0.006219045382034327
